
Predictions were generated on 23-Apr-2022 at 11:43:21 using AeroDisk




Time	ADSpeed             	ADTSR               	ADPitch             	ADVWindx            	ADVWindy            	ADVWindz            	ADSTVx              	ADSTVy              	ADSTVz              	ADVRel              	ADSkew              	ADCp                	ADCt                	ADCq                	ADFx                	ADFy                	ADFz                	ADMx                	ADMy                	ADMz                	ADPower             
(s)	(rpm)	(-)	(deg)	(m/s)	(m/s)	(m/s)	(m/s)	(m/s)	(m/s)	(m/s)	(deg)	(-)	(-)	(-)	(N)	(N)	(N)	(N-m)	(N-m)	(N-m)	(W)
      40.557709	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.577698	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.597687	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.617676	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.637665	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.657654	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.677643	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.697632	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.717621	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.737610	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.757599	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.777588	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.797577	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.817566	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.837555	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.857544	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.877533	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.897522	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.917511	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.937500	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.957489	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.977478	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      40.997467	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.017456	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.037445	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.057434	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.077423	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.097412	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.117401	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.137390	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.157379	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.177368	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.197357	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.217346	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.237335	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.257324	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.277313	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.297302	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.317291	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.337280	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.357269	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
      41.377258	  9.899998664856E+00	  8.164213180542E+00	 -7.500000000000E-01	  8.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  0.000000000000E+00	  8.000000000000E+00	  0.000000000000E+00	  4.576443731785E-01	  8.613351583481E-01	  5.605492368340E-02	  4.210069375000E+05	  0.000000000000E+00	  0.000000000000E+00	  1.726121625000E+06	  0.000000000000E+00	  0.000000000000E+00	  1.789514375000E+06
